# --- HEADER INPUT ---

# DATE OF INPUT DATA: 2025/01/05 01:21:13
# NUM. OF MATERIALS: 3
# NUM. OF CROSS-SECTIONS 4
# NUM. OF NODES: 31
# NUM. OF ELEMENTS: 84
# NUM. OF CONSTRAINED NODES: 9
# NUM. OF LOADS: 1
# NUM. OF ELEMENT LOADS: 0

### <INPUT DATA> ### 

# TYPE OF ANALYSIS: 3D LINEAR STATIC

# --- MATERIAL(MATE) ---
#         ID,       NAME,        E,        G,    Gamma,    Alpha,       Fy
#                           (N/mm2)   (N/mm2)   (kN/m3)       (-)   (N/mm2)
MATE,      0,   E120F330,    12000,      800,      5.0,  0.0e+00,       22
MATE,      1,    E65F225,     6500,      433,      0.0,  0.0e+00,       18
MATE,      2, E65F225_ws,     6500,      433,      0.0,  0.0e+00,       18

# --- SECTION(SECT) ---
#         ID,       NAME,    MAT,   TYPE,  DIM 1,  DIM 2,  DIM 3,  DIM 4
#                                            (mm)    (mm)    (mm)    (mm)
#       (TYPE 0: RECT., 1: CIRC., 2: I, 3: CHS, 4: RHS) 
SECT,      1,         G1,      0,      0,  300.0,  120.0
SECT,      2,         B1,      0,      0,  120.0,  120.0
SECT,      3,         V1,      2,      0,   15.2,   15.2
SECT,      4,         C1,      0,      0,  120.0,  120.0

# --- NODE ---
#         ID,         X,         Y,         Z,  CONST.
#                    (m)        (m)        (m)
NODE,      0,       0.0,       0.0,       0.0,      *
NODE,      5,       4.5,       0.0,       0.0,      *
NODE,      7,       6.3,       0.0,       0.0,      *
NODE,      8,       0.9,       0.0,     0.275, 
NODE,      9,       1.8,       0.0,      0.55, 
NODE,     10,       2.7,       0.0,     0.825, 
NODE,     11,       3.6,       0.0,       1.1, 
NODE,     12,       4.5,       0.0,     1.375, 
NODE,     13,       5.4,       0.0,    0.6875, 
NODE,     14,       0.0,    -0.455,       0.0,      *
NODE,     15,       0.9,    -0.455,       0.0,      *
NODE,     16,       1.8,    -0.455,       0.0, 
NODE,     17,       2.7,    -0.455,       0.0, 
NODE,     18,       3.6,    -0.455,       0.0,      *
NODE,     19,       4.5,    -0.455,       0.0,      *
NODE,     20,       5.4,    -0.455,       0.0,      *
NODE,     21,       6.3,    -0.455,       0.0,      *
NODE,     22,       0.9,    -0.455,     0.275, 
NODE,     23,       1.8,    -0.455,      0.55, 
NODE,     24,       2.7,    -0.455,     0.825, 
NODE,     25,       3.6,    -0.455,       1.1, 
NODE,     26,       4.5,    -0.455,     1.375, 
NODE,     27,       5.4,    -0.455,    0.6875, 
NODE,     28,       0.0,     -0.97,       0.0, 
NODE,     29,       0.9, -1.119286,     0.275, 
NODE,     30,       1.8, -1.268571,      0.55, 
NODE,     31,       2.7, -1.417857,     0.825, 
