# --- 4F building: X 4x5.5m (lines 1-5), Y AB=9m BC=3.2m (A-C) ---
# 1F foundation beams @ z=0; columns; frame beams @ 2F-R levels
# 2F slab: FC24 t=150mm diaphragm (DMAT/DIAP/DMEM @ z=3.8, 8 bays, 16 CST)
# 2F perimeter frame (ELEM 22-25,30-33,34,38,39,43) -> DIAP 1 via DCON
# Units: m, kN, kN/m, N/mm2

# --- MATERIAL(MATE) ---
#         ID,   NAME,        E,        G,    Gamma,    Alpha,       Fy
MATE,      0,  SN400B,   205000,    79000,     78.5,  1.2e-05,      235
MATE,      1,  BCR295,   205000,    79000,     78.5,  1.2e-05,      295
MATE,      2,    FC24,    25500,    10600,     24.0,  1.0e-05,       24

# --- SECTION(SECT) ---
# TYPE 0:RECT 1:CIRC 2:I 3:CHS 4:RHS
SECT,      0,     C1,      1,      4,  350.0,  350.0,   19.0,   19.0
SECT,      1,     G1,      0,      2,  500.0,  200.0,   12.0,   19.0
SECT,      2,     G2,      0,      2,  500.0,  200.0,   12.0,   19.0
SECT,      3,     G3,      0,      2,  500.0,  200.0,   12.0,   19.0
SECT,      4,    FG1,      2,      0,  500.0, 1200.0
SECT,      5,    FG2,      2,      0,  500.0, 1200.0
SECT,      6,    FG3,      2,      0,  500.0, 1200.0

# --- NODE ---
# Grid: X lines 1-5 @ 0,5.5,11,16.5,22 m; Y A,B,C @ 0,9,12.2 m
# Z: 1F=0, 2F=3.8, 3F=7.3, 4F=10.8, R=14.3 m
NODE,     0,    0.000,    0.000,    0.000,      *
NODE,     1,    0.000,    9.000,    0.000,      *
NODE,     2,    0.000,   12.200,    0.000,      *
NODE,    10,    5.500,    0.000,    0.000,      *
NODE,    11,    5.500,    9.000,    0.000,      *
NODE,    12,    5.500,   12.200,    0.000,      *
NODE,    20,   11.000,    0.000,    0.000,      *
NODE,    21,   11.000,    9.000,    0.000,      *
NODE,    22,   11.000,   12.200,    0.000,      *
NODE,    30,   16.500,    0.000,    0.000,      *
NODE,    31,   16.500,    9.000,    0.000,      *
NODE,    32,   16.500,   12.200,    0.000,      *
NODE,    40,   22.000,    0.000,    0.000,      *
NODE,    41,   22.000,    9.000,    0.000,      *
NODE,    42,   22.000,   12.200,    0.000,      *
NODE,   100,    0.000,    0.000,    3.800,
NODE,   101,    0.000,    9.000,    3.800,
NODE,   102,    0.000,   12.200,    3.800,
NODE,   110,    5.500,    0.000,    3.800,
NODE,   111,    5.500,    9.000,    3.800,
NODE,   112,    5.500,   12.200,    3.800,
NODE,   120,   11.000,    0.000,    3.800,
NODE,   121,   11.000,    9.000,    3.800,
NODE,   122,   11.000,   12.200,    3.800,
NODE,   130,   16.500,    0.000,    3.800,
NODE,   131,   16.500,    9.000,    3.800,
NODE,   132,   16.500,   12.200,    3.800,
NODE,   140,   22.000,    0.000,    3.800,
NODE,   141,   22.000,    9.000,    3.800,
NODE,   142,   22.000,   12.200,    3.800,
NODE,   200,    0.000,    0.000,    7.300,
NODE,   201,    0.000,    9.000,    7.300,
NODE,   202,    0.000,   12.200,    7.300,
NODE,   210,    5.500,    0.000,    7.300,
NODE,   211,    5.500,    9.000,    7.300,
NODE,   212,    5.500,   12.200,    7.300,
NODE,   220,   11.000,    0.000,    7.300,
NODE,   221,   11.000,    9.000,    7.300,
NODE,   222,   11.000,   12.200,    7.300,
NODE,   230,   16.500,    0.000,    7.300,
NODE,   231,   16.500,    9.000,    7.300,
NODE,   232,   16.500,   12.200,    7.300,
NODE,   240,   22.000,    0.000,    7.300,
NODE,   241,   22.000,    9.000,    7.300,
NODE,   242,   22.000,   12.200,    7.300,
NODE,   300,    0.000,    0.000,   10.800,
NODE,   301,    0.000,    9.000,   10.800,
NODE,   302,    0.000,   12.200,   10.800,
NODE,   310,    5.500,    0.000,   10.800,
NODE,   311,    5.500,    9.000,   10.800,
NODE,   312,    5.500,   12.200,   10.800,
NODE,   320,   11.000,    0.000,   10.800,
NODE,   321,   11.000,    9.000,   10.800,
NODE,   322,   11.000,   12.200,   10.800,
NODE,   330,   16.500,    0.000,   10.800,
NODE,   331,   16.500,    9.000,   10.800,
NODE,   332,   16.500,   12.200,   10.800,
NODE,   340,   22.000,    0.000,   10.800,
NODE,   341,   22.000,    9.000,   10.800,
NODE,   342,   22.000,   12.200,   10.800,
NODE,   400,    0.000,    0.000,   14.300,
NODE,   401,    0.000,    9.000,   14.300,
NODE,   402,    0.000,   12.200,   14.300,
NODE,   410,    5.500,    0.000,   14.300,
NODE,   411,    5.500,    9.000,   14.300,
NODE,   412,    5.500,   12.200,   14.300,
NODE,   420,   11.000,    0.000,   14.300,
NODE,   421,   11.000,    9.000,   14.300,
NODE,   422,   11.000,   12.200,   14.300,
NODE,   430,   16.500,    0.000,   14.300,
NODE,   431,   16.500,    9.000,   14.300,
NODE,   432,   16.500,   12.200,   14.300,
NODE,   440,   22.000,    0.000,   14.300,
NODE,   441,   22.000,    9.000,   14.300,
NODE,   442,   22.000,   12.200,   14.300,

# --- ELEMENT(ELEM) ---
ELEM,     0,      0,     10,      4,      0.0
ELEM,     1,     10,     20,      4,      0.0
ELEM,     2,     20,     30,      4,      0.0
ELEM,     3,     30,     40,      4,      0.0
ELEM,     4,      1,     11,      4,      0.0
ELEM,     5,     11,     21,      4,      0.0
ELEM,     6,     21,     31,      4,      0.0
ELEM,     7,     31,     41,      4,      0.0
ELEM,     8,      2,     12,      4,      0.0
ELEM,     9,     12,     22,      4,      0.0
ELEM,    10,     22,     32,      4,      0.0
ELEM,    11,     32,     42,      4,      0.0
ELEM,    12,      0,      1,      5,      0.0
ELEM,    13,     10,     11,      5,      0.0
ELEM,    14,     20,     21,      5,      0.0
ELEM,    15,     30,     31,      5,      0.0
ELEM,    16,     40,     41,      5,      0.0
ELEM,    17,      1,      2,      6,      0.0
ELEM,    18,     11,     12,      6,      0.0
ELEM,    19,     21,     22,      6,      0.0
ELEM,    20,     31,     32,      6,      0.0
ELEM,    21,     41,     42,      6,      0.0
ELEM,    22,    100,    110,      1,      0.0
ELEM,    23,    110,    120,      1,      0.0
ELEM,    24,    120,    130,      1,      0.0
ELEM,    25,    130,    140,      1,      0.0
ELEM,    26,    101,    111,      1,      0.0
ELEM,    27,    111,    121,      1,      0.0
ELEM,    28,    121,    131,      1,      0.0
ELEM,    29,    131,    141,      1,      0.0
ELEM,    30,    102,    112,      1,      0.0
ELEM,    31,    112,    122,      1,      0.0
ELEM,    32,    122,    132,      1,      0.0
ELEM,    33,    132,    142,      1,      0.0
ELEM,    34,    100,    101,      2,      0.0
ELEM,    35,    110,    111,      2,      0.0
ELEM,    36,    120,    121,      2,      0.0
ELEM,    37,    130,    131,      2,      0.0
ELEM,    38,    140,    141,      2,      0.0
ELEM,    39,    101,    102,      3,      0.0
ELEM,    40,    111,    112,      3,      0.0
ELEM,    41,    121,    122,      3,      0.0
ELEM,    42,    131,    132,      3,      0.0
ELEM,    43,    141,    142,      3,      0.0
ELEM,    44,    200,    210,      1,      0.0
ELEM,    45,    210,    220,      1,      0.0
ELEM,    46,    220,    230,      1,      0.0
ELEM,    47,    230,    240,      1,      0.0
ELEM,    48,    201,    211,      1,      0.0
ELEM,    49,    211,    221,      1,      0.0
ELEM,    50,    221,    231,      1,      0.0
ELEM,    51,    231,    241,      1,      0.0
ELEM,    52,    202,    212,      1,      0.0
ELEM,    53,    212,    222,      1,      0.0
ELEM,    54,    222,    232,      1,      0.0
ELEM,    55,    232,    242,      1,      0.0
ELEM,    56,    200,    201,      2,      0.0
ELEM,    57,    210,    211,      2,      0.0
ELEM,    58,    220,    221,      2,      0.0
ELEM,    59,    230,    231,      2,      0.0
ELEM,    60,    240,    241,      2,      0.0
ELEM,    61,    201,    202,      3,      0.0
ELEM,    62,    211,    212,      3,      0.0
ELEM,    63,    221,    222,      3,      0.0
ELEM,    64,    231,    232,      3,      0.0
ELEM,    65,    241,    242,      3,      0.0
ELEM,    66,    300,    310,      1,      0.0
ELEM,    67,    310,    320,      1,      0.0
ELEM,    68,    320,    330,      1,      0.0
ELEM,    69,    330,    340,      1,      0.0
ELEM,    70,    301,    311,      1,      0.0
ELEM,    71,    311,    321,      1,      0.0
ELEM,    72,    321,    331,      1,      0.0
ELEM,    73,    331,    341,      1,      0.0
ELEM,    74,    302,    312,      1,      0.0
ELEM,    75,    312,    322,      1,      0.0
ELEM,    76,    322,    332,      1,      0.0
ELEM,    77,    332,    342,      1,      0.0
ELEM,    78,    300,    301,      2,      0.0
ELEM,    79,    310,    311,      2,      0.0
ELEM,    80,    320,    321,      2,      0.0
ELEM,    81,    330,    331,      2,      0.0
ELEM,    82,    340,    341,      2,      0.0
ELEM,    83,    301,    302,      3,      0.0
ELEM,    84,    311,    312,      3,      0.0
ELEM,    85,    321,    322,      3,      0.0
ELEM,    86,    331,    332,      3,      0.0
ELEM,    87,    341,    342,      3,      0.0
ELEM,    88,    400,    410,      1,      0.0
ELEM,    89,    410,    420,      1,      0.0
ELEM,    90,    420,    430,      1,      0.0
ELEM,    91,    430,    440,      1,      0.0
ELEM,    92,    401,    411,      1,      0.0
ELEM,    93,    411,    421,      1,      0.0
ELEM,    94,    421,    431,      1,      0.0
ELEM,    95,    431,    441,      1,      0.0
ELEM,    96,    402,    412,      1,      0.0
ELEM,    97,    412,    422,      1,      0.0
ELEM,    98,    422,    432,      1,      0.0
ELEM,    99,    432,    442,      1,      0.0
ELEM,   100,    400,    401,      2,      0.0
ELEM,   101,    410,    411,      2,      0.0
ELEM,   102,    420,    421,      2,      0.0
ELEM,   103,    430,    431,      2,      0.0
ELEM,   104,    440,    441,      2,      0.0
ELEM,   105,    401,    402,      3,      0.0
ELEM,   106,    411,    412,      3,      0.0
ELEM,   107,    421,    422,      3,      0.0
ELEM,   108,    431,    432,      3,      0.0
ELEM,   109,    441,    442,      3,      0.0
ELEM,   110,      0,    100,      0,      0.0
ELEM,   111,      1,    101,      0,      0.0
ELEM,   112,      2,    102,      0,      0.0
ELEM,   113,     10,    110,      0,      0.0
ELEM,   114,     11,    111,      0,      0.0
ELEM,   115,     12,    112,      0,      0.0
ELEM,   116,     20,    120,      0,      0.0
ELEM,   117,     21,    121,      0,      0.0
ELEM,   118,     22,    122,      0,      0.0
ELEM,   119,     30,    130,      0,      0.0
ELEM,   120,     31,    131,      0,      0.0
ELEM,   121,     32,    132,      0,      0.0
ELEM,   122,     40,    140,      0,      0.0
ELEM,   123,     41,    141,      0,      0.0
ELEM,   124,     42,    142,      0,      0.0
ELEM,   125,    100,    200,      0,      0.0
ELEM,   126,    101,    201,      0,      0.0
ELEM,   127,    102,    202,      0,      0.0
ELEM,   128,    110,    210,      0,      0.0
ELEM,   129,    111,    211,      0,      0.0
ELEM,   130,    112,    212,      0,      0.0
ELEM,   131,    120,    220,      0,      0.0
ELEM,   132,    121,    221,      0,      0.0
ELEM,   133,    122,    222,      0,      0.0
ELEM,   134,    130,    230,      0,      0.0
ELEM,   135,    131,    231,      0,      0.0
ELEM,   136,    132,    232,      0,      0.0
ELEM,   137,    140,    240,      0,      0.0
ELEM,   138,    141,    241,      0,      0.0
ELEM,   139,    142,    242,      0,      0.0
ELEM,   140,    200,    300,      0,      0.0
ELEM,   141,    201,    301,      0,      0.0
ELEM,   142,    202,    302,      0,      0.0
ELEM,   143,    210,    310,      0,      0.0
ELEM,   144,    211,    311,      0,      0.0
ELEM,   145,    212,    312,      0,      0.0
ELEM,   146,    220,    320,      0,      0.0
ELEM,   147,    221,    321,      0,      0.0
ELEM,   148,    222,    322,      0,      0.0
ELEM,   149,    230,    330,      0,      0.0
ELEM,   150,    231,    331,      0,      0.0
ELEM,   151,    232,    332,      0,      0.0
ELEM,   152,    240,    340,      0,      0.0
ELEM,   153,    241,    341,      0,      0.0
ELEM,   154,    242,    342,      0,      0.0
ELEM,   155,    300,    400,      0,      0.0
ELEM,   156,    301,    401,      0,      0.0
ELEM,   157,    302,    402,      0,      0.0
ELEM,   158,    310,    410,      0,      0.0
ELEM,   159,    311,    411,      0,      0.0
ELEM,   160,    312,    412,      0,      0.0
ELEM,   161,    320,    420,      0,      0.0
ELEM,   162,    321,    421,      0,      0.0
ELEM,   163,    322,    422,      0,      0.0
ELEM,   164,    330,    430,      0,      0.0
ELEM,   165,    331,    431,      0,      0.0
ELEM,   166,    332,    432,      0,      0.0
ELEM,   167,    340,    440,      0,      0.0
ELEM,   168,    341,    441,      0,      0.0
ELEM,   169,    342,    442,      0,      0.0

# --- CONSTRAINT(CONS) ---
CONS,     0,    1,    1,    1,    1,    1,    1
CONS,     1,    1,    1,    1,    1,    1,    1
CONS,     2,    1,    1,    1,    1,    1,    1
CONS,    10,    1,    1,    1,    1,    1,    1
CONS,    11,    1,    1,    1,    1,    1,    1
CONS,    12,    1,    1,    1,    1,    1,    1
CONS,    20,    1,    1,    1,    1,    1,    1
CONS,    21,    1,    1,    1,    1,    1,    1
CONS,    22,    1,    1,    1,    1,    1,    1
CONS,    30,    1,    1,    1,    1,    1,    1
CONS,    31,    1,    1,    1,    1,    1,    1
CONS,    32,    1,    1,    1,    1,    1,    1
CONS,    40,    1,    1,    1,    1,    1,    1
CONS,    41,    1,    1,    1,    1,    1,    1
CONS,    42,    1,    1,    1,    1,    1,    1

# --- AREA LOAD(ALOD) ---
#         LC,     PX,     PY,     PZ,  ELEM1,  ELEM2,  ELEM3,  ELEM4
#               (kN/m2) (kN/m2) (kN/m2)  (2F-R: each bay panel, Z downward -5)
ALOD,      0,   0.00,   0.00,  -5.00,     22,     35,     26,     34
ALOD,      0,   0.00,   0.00,  -5.00,     26,     40,     30,     39
ALOD,      0,   0.00,   0.00,  -5.00,     23,     36,     27,     35
ALOD,      0,   0.00,   0.00,  -5.00,     27,     41,     31,     40
ALOD,      0,   0.00,   0.00,  -5.00,     24,     37,     28,     36
ALOD,      0,   0.00,   0.00,  -5.00,     28,     42,     32,     41
ALOD,      0,   0.00,   0.00,  -5.00,     25,     38,     29,     37
ALOD,      0,   0.00,   0.00,  -5.00,     29,     43,     33,     42
ALOD,      0,   0.00,   0.00,  -5.00,     44,     57,     48,     56
ALOD,      0,   0.00,   0.00,  -5.00,     48,     62,     52,     61
ALOD,      0,   0.00,   0.00,  -5.00,     45,     58,     49,     57
ALOD,      0,   0.00,   0.00,  -5.00,     49,     63,     53,     62
ALOD,      0,   0.00,   0.00,  -5.00,     46,     59,     50,     58
ALOD,      0,   0.00,   0.00,  -5.00,     50,     64,     54,     63
ALOD,      0,   0.00,   0.00,  -5.00,     47,     60,     51,     59
ALOD,      0,   0.00,   0.00,  -5.00,     51,     65,     55,     64
ALOD,      0,   0.00,   0.00,  -5.00,     66,     79,     70,     78
ALOD,      0,   0.00,   0.00,  -5.00,     70,     84,     74,     83
ALOD,      0,   0.00,   0.00,  -5.00,     67,     80,     71,     79
ALOD,      0,   0.00,   0.00,  -5.00,     71,     85,     75,     84
ALOD,      0,   0.00,   0.00,  -5.00,     68,     81,     72,     80
ALOD,      0,   0.00,   0.00,  -5.00,     72,     86,     76,     85
ALOD,      0,   0.00,   0.00,  -5.00,     69,     82,     73,     81
ALOD,      0,   0.00,   0.00,  -5.00,     73,     87,     77,     86
ALOD,      0,   0.00,   0.00,  -5.00,     88,    101,     92,    100
ALOD,      0,   0.00,   0.00,  -5.00,     92,    106,     96,    105
ALOD,      0,   0.00,   0.00,  -5.00,     89,    102,     93,    101
ALOD,      0,   0.00,   0.00,  -5.00,     93,    107,     97,    106
ALOD,      0,   0.00,   0.00,  -5.00,     90,    103,     94,    102
ALOD,      0,   0.00,   0.00,  -5.00,     94,    108,     98,    107
ALOD,      0,   0.00,   0.00,  -5.00,     91,    104,     95,    103
ALOD,      0,   0.00,   0.00,  -5.00,     95,    109,     99,    108

# LC1 wind on Y=0 south elevation (vertical panels, PY=-2 kN/m2 from -Y)
ALOD,      1,   0.00,  -2.00,   0.00,      0,    113,     22,    110
ALOD,      1,   0.00,  -2.00,   0.00,      1,    116,     23,    113
ALOD,      1,   0.00,  -2.00,   0.00,      2,    119,     24,    116
ALOD,      1,   0.00,  -2.00,   0.00,      3,    122,     25,    119
ALOD,      1,   0.00,  -2.00,   0.00,     22,    128,     44,    125
ALOD,      1,   0.00,  -2.00,   0.00,     23,    131,     45,    128
ALOD,      1,   0.00,  -2.00,   0.00,     24,    134,     46,    131
ALOD,      1,   0.00,  -2.00,   0.00,     25,    137,     47,    134
ALOD,      1,   0.00,  -2.00,   0.00,     44,    143,     66,    140
ALOD,      1,   0.00,  -2.00,   0.00,     45,    146,     67,    143
ALOD,      1,   0.00,  -2.00,   0.00,     46,    149,     68,    146
ALOD,      1,   0.00,  -2.00,   0.00,     47,    152,     69,    149
ALOD,      1,   0.00,  -2.00,   0.00,     66,    158,     88,    155
ALOD,      1,   0.00,  -2.00,   0.00,     67,    161,     89,    158
ALOD,      1,   0.00,  -2.00,   0.00,     68,    164,     90,    161
ALOD,      1,   0.00,  -2.00,   0.00,     69,    167,     91,    164

# --- GRAVITY LOAD(GLOD) ---
#         LC,     GX,     GY,     GZ
#               (m/s2) (m/s2) (m/s2)  acceleration; multiply member mass (kg/m) for self-weight
GLOD,      0,  0.000000,  0.000000,  -9.806650

# --- DIAPHRAGM MATERIAL(DMAT) ---
# FC24 slab t=150mm: E=25500 N/mm2 (MATE FC24), nu=0.2, G=E/(2(1+nu))=10625 N/mm2
#         ID,       NAME,        Ex,        Ey,       Gxy,      Nuxy,    Gamma,    Alpha
#                           (N/mm2)   (N/mm2)   (N/mm2)       (-)  (kN/m3)       (-)
DMAT,     10,  FC24_SLAB,   25500,   25500, 10625.0, 0.20, 0.0, 0.0

# --- DIAPHRAGM REGION(DIAP) ---
#         ID,       NAME,    TYPE,     DMAT,        T,    THETA
#                                             (mm)     (deg)
DIAP,     1,  2F_RC_SLAB,     SEMI,  DMAT=10,  T=150,  THETA=0

# --- DIAPHRAGM MEMBRANE ELEMENT(DMEM) ---
# 2F full slab: nodes 100-142 @ z=3.8, 4x2 bays (5.5m x 9m / 3.2m), 2 triangles each
#         ID,    DIAP,     N1,     N2,     N3
DMEM,    1, 1,    100,    110,    111
DMEM,    2, 1,    100,    111,    101
DMEM,    3, 1,    101,    111,    112
DMEM,    4, 1,    101,    112,    102
DMEM,    5, 1,    110,    120,    121
DMEM,    6, 1,    110,    121,    111
DMEM,    7, 1,    111,    121,    122
DMEM,    8, 1,    111,    122,    112
DMEM,    9, 1,    120,    130,    131
DMEM,   10, 1,    120,    131,    121
DMEM,   11, 1,    121,    131,    132
DMEM,   12, 1,    121,    132,    122
DMEM,   13, 1,    130,    140,    141
DMEM,   14, 1,    130,    141,    131
DMEM,   15, 1,    131,    141,    142
DMEM,   16, 1,    131,    142,    132

# --- DIAPHRAGM CONNECTION(DCON) ---
# 2F perimeter beams (z=3.8) rigid in-plane tie to DIAP 1; interior 2F beams unchanged
#         DIAP,  TARGET,  MEMBER,  TYPE,  TOL
DCON,     1,  MEMBER,      22,  CONNECTED_RIGID,  TOL=0.01
DCON,     1,  MEMBER,      23,  CONNECTED_RIGID,  TOL=0.01
DCON,     1,  MEMBER,      24,  CONNECTED_RIGID,  TOL=0.01
DCON,     1,  MEMBER,      25,  CONNECTED_RIGID,  TOL=0.01
DCON,     1,  MEMBER,      30,  CONNECTED_RIGID,  TOL=0.01
DCON,     1,  MEMBER,      31,  CONNECTED_RIGID,  TOL=0.01
DCON,     1,  MEMBER,      32,  CONNECTED_RIGID,  TOL=0.01
DCON,     1,  MEMBER,      33,  CONNECTED_RIGID,  TOL=0.01
DCON,     1,  MEMBER,      34,  CONNECTED_RIGID,  TOL=0.01
DCON,     1,  MEMBER,      38,  CONNECTED_RIGID,  TOL=0.01
DCON,     1,  MEMBER,      39,  CONNECTED_RIGID,  TOL=0.01
DCON,     1,  MEMBER,      43,  CONNECTED_RIGID,  TOL=0.01
DCON,     1,  MEMBER,      26,  DISCONNECTED
DCON,     1,  MEMBER,      27,  DISCONNECTED
DCON,     1,  MEMBER,      28,  DISCONNECTED
DCON,     1,  MEMBER,      29,  DISCONNECTED
DCON,     1,  MEMBER,      35,  DISCONNECTED
DCON,     1,  MEMBER,      36,  DISCONNECTED
DCON,     1,  MEMBER,      37,  DISCONNECTED
DCON,     1,  MEMBER,      40,  DISCONNECTED
DCON,     1,  MEMBER,      41,  DISCONNECTED
DCON,     1,  MEMBER,      42,  DISCONNECTED
