# --- PRACTICE SAMPLE INPUT ---
# Wood single-story practice model for stb_practice summaries.

# --- MATERIAL(MATE) ---
#         ID,   NAME,        E,        G,    Gamma,    Alpha,       Fy
#                       (N/mm2)   (N/mm2)   (kN/m3)       (-)   (N/mm2)
MATE,      1,   Sugi,     9500,      633,      5.0,  3.0e-06,       20

# --- SECTION(SECT) ---
#         ID,   NAME,    MAT,   TYPE,  DIM 1,  DIM 2
#                                        (mm)    (mm)
#   TYPE 0: rectangular timber section
SECT,      1,    C120,      1,      0,  120.0,  120.0
SECT,      2,    B240,      1,      0,  120.0,  240.0
SECT,      3,     BR90,     1,      0,   45.0,   90.0

# --- NODE ---
#         ID,         X,         Y,         Z
#                    (m)        (m)        (m)
NODE,      1,       0.0,       0.0,       3.0
NODE,      2,       3.64,      0.0,       3.0
NODE,      3,       3.64,      3.64,      3.0
NODE,      4,       0.0,       3.64,      3.0
NODE,      5,       0.0,       0.0,       0.0
NODE,      6,       3.64,      0.0,       0.0
NODE,      7,       3.64,      3.64,      0.0
NODE,      8,       0.0,       3.64,      0.0

# --- ELEMENT(ELEM) ---
#         ID,     Ni,     Nj,    SEC,     Beta
#                                         (deg)
ELEM,      1,      1,      2,      2,      0.0
ELEM,      2,      2,      3,      2,      0.0
ELEM,      3,      3,      4,      2,      0.0
ELEM,      4,      4,      1,      2,      0.0
ELEM,      5,      5,      1,      1,      0.0
ELEM,      6,      6,      2,      1,      0.0
ELEM,      7,      7,      3,      1,      0.0
ELEM,      8,      8,      4,      1,      0.0
ELEM,      9,      5,      3,      3,      0.0
ELEM,     10,      6,      4,      3,      0.0

# --- CONSTRAINT(CONS) ---
#    NODE ID,   TX,   TY,   TZ,   RX,   RY,   RZ
#   (0:FREE, 1:FIXED)
CONS,      5,    1,    1,    1,    1,    1,    1
CONS,      6,    1,    1,    1,    1,    1,    1
CONS,      7,    1,    1,    1,    1,    1,    1
CONS,      8,    1,    1,    1,    1,    1,    1

# --- POINT LOAD(PLOD) ---
#    NODE ID,   LC,     PX,     PY,     PZ,     MX,     MY,     MZ
#                      (kN)    (kN)    (kN)   (kNm)   (kNm)   (kNm)
# LC 1: gravity, LC 2: X seismic sample, LC 3: Y seismic sample
PLOD,      1,    1,   0.00,   0.00,  -1.50,   0.00,   0.00,   0.00
PLOD,      2,    1,   0.00,   0.00,  -1.50,   0.00,   0.00,   0.00
PLOD,      3,    1,   0.00,   0.00,  -1.50,   0.00,   0.00,   0.00
PLOD,      4,    1,   0.00,   0.00,  -1.50,   0.00,   0.00,   0.00
PLOD,      1,    2,   0.50,   0.00,   0.00,   0.00,   0.00,   0.00
PLOD,      2,    2,   0.50,   0.00,   0.00,   0.00,   0.00,   0.00
PLOD,      3,    2,   0.50,   0.00,   0.00,   0.00,   0.00,   0.00
PLOD,      4,    2,   0.50,   0.00,   0.00,   0.00,   0.00,   0.00
PLOD,      1,    3,   0.00,   0.50,   0.00,   0.00,   0.00,   0.00
PLOD,      2,    3,   0.00,   0.50,   0.00,   0.00,   0.00,   0.00
PLOD,      3,    3,   0.00,   0.50,   0.00,   0.00,   0.00,   0.00
PLOD,      4,    3,   0.00,   0.50,   0.00,   0.00,   0.00,   0.00

# --- ELEMENT LOAD(ELOD) ---
#    ELEM ID,   LC,  E/G,    WXi,    WYi,    WZi,    WXj,    WYj,    WZj
#                          (kN/m)  (kN/m)  (kN/m)  (kN/m)  (kN/m)  (kN/m)
# Gravity line loads on roof beams in global Z.
ELOD,      1,    1,    1,   0.00,   0.00,  -0.40,   0.00,   0.00,  -0.40
ELOD,      2,    1,    1,   0.00,   0.00,  -0.40,   0.00,   0.00,  -0.40
ELOD,      3,    1,    1,   0.00,   0.00,  -0.40,   0.00,   0.00,  -0.40
ELOD,      4,    1,    1,   0.00,   0.00,  -0.40,   0.00,   0.00,  -0.40
