# --- SIMPLIFIED FROM UK_240416.dat ---
# 1F-3F floor beams (Z=0.300, 3.035, 6.045) and supporting columns.
# Excluded: roof, slabs, walls, braces, and members above 3F.

MATE, 0, E120F330, 12000, 800, 5, 0, 22,
MATE, 2, FC24, 22669, 9445, 24, 0, 16,
SECT, 0, 120x120, 0, 0, 120, 120
SECT, 3, 300x450, 2, 0, 450, 300
SECT, 4, G:120x300, 0, 0, 300, 120
SECT, 5, 120x300, 0, 0, 300, 120
SECT, 6, 120x120, 0, 0, 120, 120
NODE, 0, 0.000, 7.795, 0.300
NODE, 1, 0.000, 7.795, 3.035
NODE, 2, 0.000, 6.885, 0.300
NODE, 3, 0.000, 6.885, 3.035
NODE, 4, 0.000, 5.975, 0.300
NODE, 5, 0.000, 5.975, 3.035
NODE, 6, 0.000, 5.065, 0.300
NODE, 7, 0.000, 5.065, 3.035
NODE, 8, 0.000, 4.155, 0.300
NODE, 9, 0.000, 4.155, 3.035
NODE, 10, 0.000, 3.245, 0.300
NODE, 11, 0.000, 3.245, 3.035
NODE, 12, 0.000, 2.335, 0.300
NODE, 13, 0.000, 2.335, 3.035
NODE, 14, 4.500, 4.155, 0.300
NODE, 15, 4.500, 4.155, 3.035
NODE, 16, 4.500, 5.975, 0.300
NODE, 17, 4.500, 5.975, 3.035
NODE, 18, 4.500, 7.795, 0.300
NODE, 19, 4.500, 7.795, 3.035
NODE, 20, 4.500, 6.885, 0.300
NODE, 21, 4.500, 6.885, 3.035
NODE, 22, 4.500, 5.065, 0.300
NODE, 23, 4.500, 5.065, 3.035
NODE, 24, 6.300, 5.975, 0.300
NODE, 25, 6.300, 5.975, 3.035
NODE, 26, 6.300, 6.885, 0.300
NODE, 27, 6.300, 6.885, 3.035
NODE, 28, 6.300, 7.795, 0.300
NODE, 29, 6.300, 7.795, 3.035
NODE, 30, 0.900, 7.795, 0.300
NODE, 31, 0.900, 7.795, 3.035
NODE, 32, 6.300, 4.155, 0.300
NODE, 33, 6.300, 4.155, 3.035
NODE, 34, 6.300, 3.245, 0.300
NODE, 35, 6.300, 3.245, 3.035
NODE, 36, 6.300, 2.335, 0.300
NODE, 37, 6.300, 2.335, 3.035
NODE, 38, 4.500, 2.335, 0.300
NODE, 39, 4.500, 2.335, 3.035
NODE, 40, 4.500, 1.425, 0.300
NODE, 41, 4.500, 1.425, 3.035
NODE, 42, 0.000, 1.425, 0.300
NODE, 43, 0.000, 1.425, 3.035
NODE, 44, 6.300, 0.515, 0.300
NODE, 45, 6.300, 0.515, 3.035
NODE, 46, 0.000, 0.515, 0.300
NODE, 47, 0.000, 0.515, 3.035
NODE, 48, 6.300, 5.065, 0.300
NODE, 49, 6.300, 5.065, 3.035
NODE, 50, 5.400, 5.065, 0.300
NODE, 51, 5.400, 5.065, 3.035
NODE, 52, 5.400, 7.795, 0.300
NODE, 53, 5.400, 7.795, 3.035
NODE, 54, 0.900, 0.000, 0.300
NODE, 55, 0.900, 0.000, 3.035
NODE, 56, 6.300, 0.000, 0.300
NODE, 57, 6.300, 0.000, 3.035
NODE, 58, 4.500, 0.000, 0.300
NODE, 59, 4.500, 0.000, 3.035
NODE, 60, 3.600, 0.000, 0.300
NODE, 61, 3.600, 0.000, 3.035
NODE, 62, 0.000, 0.000, 0.300
NODE, 63, 0.000, 0.000, 3.035
