# --- HEADER INPUT ---

# DATE OF INPUT DATA: 2024/06/28 22:24:11
# NUM. OF MATERIALS: 1
# NUM. OF CROSS-SECTIONS 1
# NUM. OF NODES: 9
# NUM. OF ELEMENTS: 9
# NUM. OF CONSTRAINED NODES: 4
# NUM. OF LOADS: 2
# NUM. OF ELEMENT LOADS: 5

### <INPUT DATA> ### 

# TYPE OF ANALYSIS: 3D LINEAR STATIC

# --- MATERIAL(MATE) ---
# MATE,   ID,       NAME,        E,        G,    Gamma,    Alpha,       Fy
#     ,     ,           ,    N/mm2,    N/mm2,    kN/m3,        -,    N/mm2

MATE,      0,      SS400,   205000,    79000,     78.5,  1.2e-05,      235

# --- SECTION(SECT) ---
# SECT,   ID,       NAME,    MAT,   TYPE,     DIM1,     DIM2,     DIM3,     DIM4
#     ,     ,           ,       ,       ,       mm,       mm,       mm,       mm
#   TYPE: 0=RECT  1=CIRC  2=I  3=CHS  4=RHS
#   DIM3,DIM4: optional; omit for types with fewer dimensions

SECT,      0,         G1,      0,      2,    400.0,    200.0,      8.0,     13.0

# --- NODE ---
# NODE,   ID,         X,         Y,         Z
#     ,     ,         m,         m,         m

NODE,      0,       0.0,       0.0,       4.0,       
NODE,      1,       4.0,       0.0,       4.0,       
NODE,      2,       4.0,       4.0,       4.0,       
NODE,      3,       0.0,       4.0,       4.0,       
NODE,      4,       0.0,       0.0,       0.0,      *
NODE,      5,       4.0,       0.0,       0.0,      *
NODE,      6,       4.0,       4.0,       0.0,      *
NODE,      7,       0.0,       4.0,       0.0,      *
NODE,      8,       0.0,       2.0,       4.0,       

# --- ELEMENT(ELEM) ---
# ELEM,   ID,     Ni,     Nj,    SEC,     Beta
#     ,     ,       ,       ,       ,      deg

ELEM,      0,      0,      1,      0,      0.0
ELEM,      1,      1,      2,      0,      0.0
ELEM,      2,      2,      3,      0,      0.0
ELEM,      3,      3,      8,      0,      0.0
ELEM,      4,      4,      0,      0,      0.0
ELEM,      5,      5,      1,      0,      0.0
ELEM,      6,      2,      6,      0,      0.0
ELEM,      7,      3,      7,      0,      0.0
ELEM,      8,      8,      0,      0,      0.0

# --- ELEMENT JOINT(EJNT) ---
# EJNT, ELEM,        Ryi,        Rzi,        Ryj,        Rzj
#     ,     ,    kNm/rad,    kNm/rad,    kNm/rad,    kNm/rad
#   blank field = default rigid offset
#
# --- CONSTRAINT(CONS) ---
# CONS, NODE,   TX,   TY,   TZ,   RX,   RY,   RZ
#   TX..RZ: 0=FREE  1=FIXED

#    NODE ID,   TX,   TY,   TZ,   RX,   RY,   RZ

CONS,      4,    1,    1,    1,    1,    1,    1
CONS,      5,    1,    1,    1,    1,    1,    1
CONS,      6,    1,    1,    1,    1,    1,    1
CONS,      7,    1,    1,    1,    1,    1,    1

# --- POINT LOAD(PLOD) ---
# PLOD, NODE,   LC,       PX,       PY,       PZ,       MX,       MY,       MZ
#     ,     ,     ,       kN,       kN,       kN,      kNm,      kNm,      kNm

#    NODE ID,   LC,     PX,     PY,     PZ,     MX,     MY,     MZ

PLOD,      0,    4,     10.0,      0.0,      0.0,      0.0,      0.0,      0.0
PLOD,      1,    4,      0.0,     10.0,      0.0,      0.0,      0.0,      0.0

# --- ELEMENT LOAD(ELOD) ---
# ELOD, ELEM,   LC,   EG,      WXi,      WYi,      WZi,      WXj,      WYj,      WZj
#     ,     ,     ,     ,     kN/m,     kN/m,     kN/m,     kN/m,     kN/m,     kN/m
#   EG: 0=element local axes  1=global axes

#    ELEM ID,   LC,  E/G,    WXi,    WYi,    WZi,    WXj,    WYj,    WZj

ELOD,      2,    1,    0,      0.0,      0.0,    -10.0,      0.0,      0.0,    -10.0
ELOD,      3,    2,    0,      0.0,    -10.0,      0.0,      0.0,    -10.0,      0.0
ELOD,      3,    3,    1,      0.0,      0.0,    -10.0,      0.0,      0.0,    -10.0
ELOD,      8,    2,    0,      0.0,    -10.0,      0.0,      0.0,    -10.0,      0.0
ELOD,      8,    3,    1,      0.0,      0.0,    -10.0,      0.0,      0.0,    -10.0

# --- GRAVITY LOAD(GLOD) ---
# GLOD,   LC,         GX,         GY,         GZ
#     ,     ,       m/s2,       m/s2,       m/s2
#
# --- AXIS (AXIS) ---
# AXIS,   ID,       NAME,   VH,    NID, XDIR
#   VH: 0=vertical plane  1=horizontal
#   XDIR: 0=global X  1=global Y (vertical plane only)

AXIS,      1,         Y1,    0,      5,    0
AXIS,      2,         X1,    0,      4,    1
AXIS,      3,         Y2,    0,      6,    0
AXIS,      4,         X2,    0,      5,    1
AXIS,      5,         Z0,    1,      4,     
AXIS,      6,         Z1,    1,      0,     

# --- PLOT (PLOT) ---
# PLOT,   ID,       NAME,   AXIS, TYPE,     LC,  SCALE,   DEFFAC
#   TYPE: 0=MODEL  1=LOAD  2=FORCE  3=UTIL

PLOT,      1,       MDX1,      1,    0,      4,     50,     0.02
PLOT,      2,       MDY1,      2,    0,      4,     50,     0.02
PLOT,      3,       MDX2,      4,    0,      4,     50,     0.02
PLOT,      4,       FJY1,      1,    2,      4,     50,     0.02
PLOT,      5,       FJX1,      2,    2,      4,     50,     0.02
PLOT,      6,       FJX2,      4,    2,      4,     50,     0.02


